week,executive,mean_score,n
2021-08-24,ibrahimovic,-0.05133655641434921,18
2021-08-24,maldini,-0.070584439975751,43
2021-08-24,massara,0.024927335126059397,7
2021-08-31,gazidis,-0.3650825472548604,10
2021-08-31,ibrahimovic,-0.0887618855573237,160
2021-08-31,maldini,-0.2128611117702078,185
2021-08-31,massara,-0.27772546531977477,27
2021-08-31,moncada,0.04528971202671528,6
2021-09-07,gazidis,0.23730791918933392,2
2021-09-07,ibrahimovic,0.03384313281083947,227
2021-09-07,maldini,-0.15383135826098468,53
2021-09-07,massara,0.36270400462672114,4
2021-09-07,moncada,0.6007150150835514,2
2021-09-14,gazidis,0.202434454113245,3
2021-09-14,ibrahimovic,-0.1481348866671992,223
2021-09-14,maldini,-0.06412790525998724,190
2021-09-14,massara,-0.1813458832912147,6
2021-09-14,moncada,0.022672131657600403,1
2021-09-21,furlani,0.04949716106057167,1
2021-09-21,gazidis,0.018506623804569244,3
2021-09-21,ibrahimovic,-0.11322725784372199,88
2021-09-21,maldini,0.07303461972308362,236
2021-09-21,massara,0.11178537355735899,10
2021-09-21,moncada,-0.02720429003238678,1
2021-09-28,gazidis,0.32772881786028546,3
2021-09-28,ibrahimovic,-0.09959436793412481,105
2021-09-28,maldini,-0.10634445200244394,104
2021-09-28,massara,0.1525392814406327,7
2021-09-28,moncada,0.2824934646487236,2
2021-10-05,gazidis,0.2608365000536044,6
2021-10-05,ibrahimovic,-0.1352623904771779,92
2021-10-05,maldini,-0.021544967488995915,87
2021-10-05,massara,0.19096140703186393,12
2021-10-05,moncada,0.31623654067516327,4
2021-10-12,gazidis,0.08341420069336891,3
2021-10-12,ibrahimovic,-0.08680688753211034,167
2021-10-12,maldini,-0.23962738543170795,174
2021-10-12,massara,-0.14121780395507813,5
2021-10-12,moncada,0.28281502053141594,3
2021-10-19,gazidis,-0.033277302980422974,1
2021-10-19,ibrahimovic,-0.22379673456938085,384
2021-10-19,maldini,-0.2942310845773471,95
2021-10-19,massara,-0.5157389628390471,3
2021-10-26,gazidis,-0.3129492439329624,3
2021-10-26,ibrahimovic,-0.12941531743556736,313
2021-10-26,maldini,-0.10881010271259584,32
2021-10-26,moncada,-0.0026844702661037445,3
2021-11-02,gazidis,-0.0005732625722885132,3
2021-11-02,ibrahimovic,-0.13027431271057355,253
2021-11-02,maldini,-0.2666828100170408,105
2021-11-02,massara,-0.006967002525925636,2
2021-11-09,gazidis,-0.9057740485295653,2
2021-11-09,ibrahimovic,-0.07189311518644294,60
2021-11-09,maldini,0.053340614744676995,65
2021-11-09,massara,-0.560855978478988,3
2021-11-09,moncada,-0.31782326474785805,2
2021-11-16,gazidis,0.00533341383561492,4
2021-11-16,ibrahimovic,-0.21392685087397695,200
2021-11-16,maldini,-0.07010100927689801,46
2021-11-16,massara,-0.6488701291382313,1
2021-11-23,gazidis,-0.4376307876611298,11
2021-11-23,ibrahimovic,-0.18599126332864055,272
